"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
180805 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13468;;135;15503;;115;x;x;
;Powiat lubaczowski  (8 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
180901 1;  Lubaczów..........................................................................................................................................................................................................................................................;2574;;26;11420;;444;2187;738;
;gminy wiejskie   rural gminas;;;;;;;;;
180903 2;  Horyniec-Zdrój (c)..........................................................................................................................................................................................................................................................;20311;;203;4392;;22;326;1837;
180904 2;  Lubaczów (c)..........................................................................................................................................................................................................................................................;20283;;203;8954;;44;329;965;
180907 2;  Stary Dzików..........................................................................................................................................................................................................................................................;15569;;156;4031;;26;628;1924;
180908 2;  Wielkie Oczy..........................................................................................................................................................................................................................................................;14620;;146;3682;;25;714;2021;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
180902 3;  Cieszanów..........................................................................................................................................................................................................................................................;21941;;219;6792;;31;261;1296;
180902 4;     miasto   town..........................................................................................................................................................................................................................................................;1506;;15;1840;;122;x;x;
180902 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;20435;;204;4952;;24;x;x;
180905 3;  Narol..........................................................................................................................................................................................................................................................;20347;;203;7573;;37;323;1163;
180905 4;     miasto   town..........................................................................................................................................................................................................................................................;1239;;12;2003;;162;x;x;
180905 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;19108;;191;5570;;29;x;x;
180906 3;  Oleszyce..........................................................................................................................................................................................................................................................;15185;;152;6139;;40;655;1409;
180906 4;     miasto   town..........................................................................................................................................................................................................................................................;508;;5;2840;;559;x;x;
180906 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14677;;147;3299;;22;x;x;
;Powiat łańcucki  (7 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
181001 1;  Łańcut..........................................................................................................................................................................................................................................................;1942;;19;17649;;909;2236;413;
;gminy wiejskie   rural gminas;;;;;;;;;
181002 2;  Białobrzegi..........................................................................................................................................................................................................................................................;5614;;56;8679;;155;1980;1004;
181003 2;  Czarna..........................................................................................................................................................................................................................................................;7807;;78;12048;;154;1733;695;
181004 2;  Łańcut..........................................................................................................................................................................................................................................................;10630;;107;21801;;205;1282;297;
181005 2;  Markowa..........................................................................................................................................................................................................................................................;6874;;69;6362;;93;1865;1364;
181006 2;  Rakszawa..........................................................................................................................................................................................................................................................;6646;;66;7280;;110;1888;1204;
181007 2;  Żołynia..........................................................................................................................................................................................................................................................;5671;;57;6983;;123;1975;1258;
;Powiat mielecki  (10 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
181101 1;  Mielec (a)..........................................................................................................................................................................................................................................................;4689;;47;57363;;1223;2045;73;
;gminy wiejskie   rural gminas;;;;;;;;;
181102 2;  Borowa..........................................................................................................................................................................................................................................................;5531;;56;5279;;95;1982;1613;
181103 2;  Czermin..........................................................................................................................................................................................................................................................;8021;;80;7052;;88;1707;1249;
181104 2;  Gawłuszowice..........................................................................................................................................................................................................................................................;3401;;34;2730;;80;2132;2209;
181105 2;  Mielec..........................................................................................................................................................................................................................................................;12272;;123;13608;;111;1014;580;
181106 2;  Padew Narodowa..........................................................................................................................................................................................................................................................;7125;;71;5139;;72;1833;1648;
181109 2;  Tuszów Narodowy..........................................................................................................................................................................................................................................................;8924;;89;8308;;93;1538;1051;
181110 2;  Wadowice Górne..........................................................................................................................................................................................................................................................;8690;;87;7621;;88;1579;1154;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
181107 3;  Przecław..........................................................................................................................................................................................................................................................;13419;;134;11998;;89;854;698;
181107 4;     miasto   town..........................................................................................................................................................................................................................................................;1604;;16;1805;;113;x;x;
181107 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11815;;118;10193;;86;x;x;
181108 3;  Radomyśl Wielki..........................................................................................................................................................................................................................................................;15978;;160;14222;;89;598;556;
181108 4;     miasto   town..........................................................................................................................................................................................................................................................;879;;9;3374;;384;x;x;
181108 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15099;;151;10848;;72;x;x;
;Powiat niżański  (7 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
181201 2;  Harasiuki..........................................................................................................................................................................................................................................................;16814;;169;5770;;34;531;1489;
181202 2;  Jarocin..........................................................................................................................................................................................................................................................;9080;;91;5093;;56;1518;1665;
181203 2;  Jeżowe..........................................................................................................................................................................................................................................................;12394;;124;9867;;80;994;876;
181204 2;  Krzeszów..........................................................................................................................................................................................................................................................;6222;;62;4112;;66;1931;1901;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
181205 3;  Nisko..........................................................................................................................................................................................................................................................;14237;;142;21395;;150;750;307;
181205 4;     miasto   town..........................................................................................................................................................................................................................................................;6096;;61;14606;;240;x;x;
181205 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8141;;81;6789;;83;x;x;
181206 3;  Rudnik nad Sanem..........................................................................................................................................................................................................................................................;7869;;79;9920;;126;1725;869;
181206 4;     miasto   town..........................................................................................................................................................................................................................................................;3660;;37;6462;;177;x;x;
181206 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4209;;42;3458;;82;x;x;
181207 3;  Ulanów..........................................................................................................................................................................................................................................................;11941;;119;7900;;66;1062;1116;
181207 4;     miasto   town..........................................................................................................................................................................................................................................................;820;;8;1370;;167;x;x;
181207 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11121;;111;6530;;59;x;x;
;Powiat przemyski  (10 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
181301 2;  Bircza..........................................................................................................................................................................................................................................................;25402;;254;5945;;23;175;1453;
181303 2;  Fredropol..........................................................................................................................................................................................................................................................;15953;;160;5195;;33;604;1629;
181304 2;  Krasiczyn..........................................................................................................................................................................................................................................................;12435;;124;5128;;41;991;1651;
181305 2;  Krzywcza..........................................................................................................................................................................................................................................................;9498;;95;4534;;48;1466;1796;
181306 2;  Medyka (c)..........................................................................................................................................................................................................................................................;6059;;61;6229;;103;1943;1390;
181307 2;  Orły..........................................................................................................................................................................................................................................................;6995;;70;8527;;122;1847;1023;
181308 2;  Przemyśl..........................................................................................................................................................................................................................................................;10842;;108;10687;;99;1250;809;
181309 2;  Stubno..........................................................................................................................................................................................................................................................;8922;;89;3693;;41;1539;2019;
181310 2;  Żurawica..........................................................................................................................................................................................................................................................;9585;;96;12632;;132;1450;649;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
181302 3;  Dubiecko..........................................................................................................................................................................................................................................................;15425;;154;8823;;57;637;985;
181302 4;     miasto   town..........................................................................................................................................................................................................................................................;238;;2;815;;342;x;x;
181302 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15187;;152;8008;;53;x;x;
;Powiat przeworski  (9 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
181401 1;  Przeworsk..........................................................................................................................................................................................................................................................;2213;;22;14652;;662;2208;526;
;gminy wiejskie   rural gminas;;;;;;;;;
181402 2;  Adamówka..........................................................................................................................................................................................................................................................;13431;;134;4042;;30;851;1920;
181403 2;  Gać..........................................................................................................................................................................................................................................................;3597;;36;4511;;125;2116;1801;
181404 2;  Jawornik Polski..........................................................................................................................................................................................................................................................;6293;;63;4246;;67;1925;1872;
181406 2;  Przeworsk..........................................................................................................................................................................................................................................................;9078;;91;14635;;161;1519;527;
181408 2;  Tryńcza..........................................................................................................................................................................................................................................................;7006;;70;8501;;121;1846;1029;
181409 2;  Zarzecze..........................................................................................................................................................................................................................................................;4919;;49;6947;;141;2026;1264;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
181405 3;  Kańczuga..........................................................................................................................................................................................................................................................;10505;;105;11783;;112;1298;720;
181405 4;     miasto   town..........................................................................................................................................................................................................................................................;751;;7;2935;;391;x;x;
181405 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9754;;98;8848;;91;x;x;
181407 3;  Sieniawa..........................................................................................................................................................................................................................................................;12742;;128;6777;;53;951;1299;
181407 4;     miasto   town..........................................................................................................................................................................................................................................................;674;;7;2006;;298;x;x;
181407 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12068;;121;4771;;40;x;x;
;Powiat ropczycko-sędziszowski  (5 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
181501 2;  Iwierzyce..........................................................................................................................................................................................................................................................;6552;;66;7757;;118;1899;1136;
181502 2;  Ostrów..........................................................................................................................................................................................................................................................;9619;;96;7434;;77;1443;1183;
181505 2;  Wielopole Skrzyńskie..........................................................................................................................................................................................................................................................;9348;;93;7823;;84;1489;1126;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
181503 3;  Ropczyce..........................................................................................................................................................................................................................................................;13907;;139;27217;;196;797;221;
181503 4;     miasto   town..........................................................................................................................................................................................................................................................;4710;;47;15837;;336;x;x;
181503 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9197;;92;11380;;124;x;x;
181504 3;  Sędziszów Małopolski..........................................................................................................................................................................................................................................................;15404;;154;23835;;155;639;264;
181504 4;     miasto   town..........................................................................................................................................................................................................................................................;3699;;37;12362;;334;x;x;
181504 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11705;;117;11473;;98;x;x;
;Powiat rzeszowski  (14 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
181601 1;  Dynów..........................................................................................................................................................................................................................................................;2455;;25;6009;;245;2194;1439;
;gminy wiejskie   rural gminas;;;;;;;;;
181604 2;  Chmielnik..........................................................................................................................................................................................................................................................;5292;;53;7331;;139;2000;1198;
181605 2;  Dynów..........................................................................................................................................................................................................................................................;11902;;119;6641;;56;1068;1322;
181607 2;  Hyżne..........................................................................................................................................................................................................................................................;5125;;51;6962;;136;2010;1261;
181608 2;  Kamień..........................................................................................................................................................................................................................................................;7363;;74;6825;;93;1800;1285;
181609 2;  Krasne..........................................................................................................................................................................................................................................................;3910;;39;12904;;330;2100;629;
181610 2;  Lubenia..........................................................................................................................................................................................................................................................;5491;;55;6525;;119;1987;1335;
181612 2;  Świlcza..........................................................................................................................................................................................................................................................;10818;;108;16660;;154;1254;445;
181613 2;  Trzebownisko (a)..........................................................................................................................................................................................................................................................;9028;;90;23990;;266;1527;261;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
181602 3;  Błażowa..........................................................................................................................................................................................................................................................;11260;;113;10824;;96;1162;795;
181602 4;     miasto   town..........................................................................................................................................................................................................................................................;423;;4;2099;;496;x;x;
181602 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10837;;109;8725;;81;x;x;
181603 3;  Boguchwała..........................................................................................................................................................................................................................................................;8896;;89;21893;;246;1544;295;
181603 4;     miasto   town..........................................................................................................................................................................................................................................................;911;;9;6249;;686;x;x;
181603 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;7985;;80;15644;;196;x;x;
181606 3;  Głogów Małopolski..........................................................................................................................................................................................................................................................;14140;;141;19529;;138;765;357;
181606 4;     miasto   town..........................................................................................................................................................................................................................................................;3820;;38;10431;;273;x;x;
181606 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10320;;103;9098;;88;x;x;
181611 3;  Sokołów Małopolski..........................................................................................................................................................................................................................................................;13421;;134;17315;;129;853;425;
181611 4;     miasto   town..........................................................................................................................................................................................................................................................;1555;;16;4303;;277;x;x;
181611 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11866;;118;13012;;110;x;x;
181614 3;  Tyczyn..........................................................................................................................................................................................................................................................;5373;;54;11397;;212;1995;740;
181614 4;     miasto   town..........................................................................................................................................................................................................................................................;967;;10;4500;;465;x;x;
181614 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4406;;44;6897;;157;x;x;
;Powiat sanocki  (8 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
181701 1;  Sanok..........................................................................................................................................................................................................................................................;3917;;39;34690;;886;2097;154;
;gminy wiejskie   rural gminas;;;;;;;;;
181702 2;  Besko..........................................................................................................................................................................................................................................................;2747;;27;4374;;159;2173;1842;
181703 2;  Bukowsko..........................................................................................................................................................................................................................................................;13692;;137;5340;;39;816;1598;
181704 2;  Komańcza..........................................................................................................................................................................................................................................................;38769;;388;4195;;11;30;1882;
181705 2;  Sanok..........................................................................................................................................................................................................................................................;23046;;231;18096;;79;232;395;
181706 2;  Tyrawa Wołoska..........................................................................................................................................................................................................................................................;6925;;69;1936;;28;1860;2281;
181708 2;  Zarszyn..........................................................................................................................................................................................................................................................;10541;;105;8932;;85;1295;970;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
181707 3;  Zagórz..........................................................................................................................................................................................................................................................;16005;;160;12731;;80;594;639;
181707 4;     miasto   town..........................................................................................................................................................................................................................................................;2253;;22;4984;;221;x;x;
181707 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;13752;;138;7747;;56;x;x;
;Powiat stalowowolski  (6 gmin);;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;
181801 1;  Stalowa Wola..........................................................................................................................................................................................................................................................;8252;;83;55846;;677;1670;76;
;gminy wiejskie   rural gminas;;;;;;;;;
181802 2;  Bojanów..........................................................................................................................................................................................................................................................;17933;;179;7609;;42;452;1155;
181803 2;  Pysznica..........................................................................................................................................................................................................................................................;14668;;147;11831;;81;707;715;
181804 2;  Radomyśl nad Sanem..........................................................................................................................................................................................................................................................;13392;;134;7240;;54;862;1209;
181806 2;  Zaleszany..........................................................................................................................................................................................................................................................;8717;;87;11009;;126;1576;780;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
181805 3;  Zaklików..........................................................................................................................................................................................................................................................;20212;;202;8102;;40;333;1091;
181805 4;     miasto   town..........................................................................................................................................................................................................................................................;1159;;12;2805;;242;x;x;
181805 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;19053;;190;5297;;28;x;x;
;Powiat strzyżowski  (5 gmin);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
181901 2;  Czudec..........................................................................................................................................................................................................................................................;8470;;85;11573;;137;1627;732;
181902 2;  Frysztak..........................................................................................................................................................................................................................................................;9063;;91;10098;;111;1522;854;
181903 2;  Niebylec..........................................................................................................................................................................................................................................................;10443;;104;10293;;99;1311;830;
181905 2;  Wiśniowa..........................................................................................................................................................................................................................................................;8339;;83;7671;;92;1653;1148;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;
181904 3;  Strzyżów..........................................................................................................................................................................................................................................................;14032;;140;19879;;142;784;349;
181904 4;     miasto   town..........................................................................................................................................................................................................................................................;1389;;14;8482;;611;x;x;
181904 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12643;;126;11397;;90;x;x;
;Powiat tarnobrzeski  (4 gminy);;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;
182002 2;  Gorzyce..........................................................................................................................................................................................................................................................;6890;;69;12767;;185;1864;636;
182003 2;  Grębów..........................................................................................................................................................................................................................................................;18719;;187;10010;;53;407;863;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;
182001 3;  Baranów Sandomierski..........................................................................................................................................................................................................................................................;12156;;122;11359;;93;1033;743;
182001 4;     miasto   town..........................................................................................................................................................................................................................................................;915;;9;1405;;154;x;x;
182001 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11241;;113;9954;;89;x;x;
182004 3;  Nowa Dęba..........................................................................................................................................................................................................................................................;14341;;143;17164;;120;745;431;
182004 4;     miasto   town..........................................................................................................................................................................................................................................................;1670;;17;10446;;626;x;x;
182004 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;12671;;126;6718;;53;x;x;
;Miasta na prawach powiatu (4)   Cities with powiat status (4);;;;;;;;;
186101 1;  Krosno..........................................................................................................................................................................................................................................................;4471;;45;44322;;991;2060;109;
186201 1;  Przemyśl (c)..........................................................................................................................................................................................................................................................;4617;;46;56802;;1230;2050;74;
