"TABL. 21. POWIERZCHNIA, LUDNOŚĆ ORAZ LOKATY WEDŁUG GMIN
186301 1;  Rzeszów..........................................................................................................................................................................................................................................................;12901;;129;196374;↑;1522;926;16;;
186401 1;  Tarnobrzeg..........................................................................................................................................................................................................................................................;8540;;85;44529;;521;1611;108;;
;WOJ. PODLASKIE;;;;;;;;;;
;Powiat augustowski  (7 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
200101 1;  Augustów..........................................................................................................................................................................................................................................................;8090;;81;29341;;363;1697;198;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200102 2;  Augustów..........................................................................................................................................................................................................................................................;26661;;267;6444;;24;142;1350;;
200103 2;  Bargłów Kościelny..........................................................................................................................................................................................................................................................;18781;;188;5081;;27;400;1663;;
200105 2;  Nowinka..........................................................................................................................................................................................................................................................;20407;;204;2882;;14;319;2181;;
200106 2;  Płaska (c)..........................................................................................................................................................................................................................................................;37271;;372;2370;;6;36;2250;;
200107 2;  Sztabin..........................................................................................................................................................................................................................................................;36277;;363;4640;;13;42;1768;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
200104 3;  Lipsk..........................................................................................................................................................................................................................................................;18453;;184;4548;;25;424;1797;;
200104 4;     miasto   town..........................................................................................................................................................................................................................................................;498;;5;2131;;428;x;x;;
200104 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17955;;179;2417;;13;x;x;;
;Powiat białostocki  (15 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200203 2;  Dobrzyniewo Duże..........................................................................................................................................................................................................................................................;16111;;161;10082;;63;587;857;;
200204 2;  Gródek (c)..........................................................................................................................................................................................................................................................;42972;;430;4987;;12;16;1680;;
200205 2;  Juchnowiec Kościelny..........................................................................................................................................................................................................................................................;17177;;172;18102;;105;499;395;;
200208 2;  Poświętne..........................................................................................................................................................................................................................................................;11458;;114;3148;;27;1131;2140;;
200211 2;  Turośń Kościelna..........................................................................................................................................................................................................................................................;13991;;140;6835;;49;789;1285;;
200215 2;  Zawady..........................................................................................................................................................................................................................................................;11218;;112;2531;;23;1170;2228;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
200201 3;  Choroszcz..........................................................................................................................................................................................................................................................;16379;;164;17183;;105;562;428;;
200201 4;     miasto   town..........................................................................................................................................................................................................................................................;1679;;17;5991;;357;x;x;;
200201 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;14700;;147;11192;;76;x;x;;
200202 3;  Czarna Białostocka..........................................................................................................................................................................................................................................................;20639;;206;10887;;53;307;789;;
200202 4;     miasto   town..........................................................................................................................................................................................................................................................;1428;;14;8814;;617;x;x;;
200202 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;19211;;192;2073;;11;x;x;;
200206 3;  Łapy..........................................................................................................................................................................................................................................................;12766;;128;20696;;162;947;325;;
200206 4;     miasto   town..........................................................................................................................................................................................................................................................;1214;;12;14709;;1212;x;x;;
200206 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;11552;;116;5987;;52;x;x;;
200207 3;  Michałowo..........................................................................................................................................................................................................................................................;41004;;410;6046;;15;22;1438;;
200207 4;     miasto   town..........................................................................................................................................................................................................................................................;215;;2;2781;;1293;x;x;;
200207 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;40789;;408;3265;;8;x;x;;
200209 3;  Supraśl..........................................................................................................................................................................................................................................................;18855;;189;17260;;92;396;423;;
200209 4;     miasto   town..........................................................................................................................................................................................................................................................;568;;6;4388;;773;x;x;;
200209 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;18287;;183;12872;;70;x;x;;
200210 3;  Suraż..........................................................................................................................................................................................................................................................;7662;;77;1929;;25;1754;2282;;
200210 4;     miasto   town..........................................................................................................................................................................................................................................................;3386;;34;980;;29;x;x;;
200210 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;4276;;43;949;;22;x;x;;
200212 3;  Tykocin..........................................................................................................................................................................................................................................................;20737;;207;5818;;28;301;1486;;
200212 4;     miasto   town..........................................................................................................................................................................................................................................................;2896;;29;1902;;66;x;x;;
200212 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17841;;178;3916;;22;x;x;;
200213 3;  Wasilków..........................................................................................................................................................................................................................................................;12712;;127;19738;;155;956;350;;
200213 4;     miasto   town..........................................................................................................................................................................................................................................................;2826;;28;12330;;436;x;x;;
200213 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9886;;99;7408;;75;x;x;;
200214 3;  Zabłudów..........................................................................................................................................................................................................................................................;33975;;340;9831;;29;58;876;;
200214 4;     miasto   town..........................................................................................................................................................................................................................................................;1430;;14;2478;;173;x;x;;
200214 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;32545;;326;7353;;23;x;x;;
;Powiat bielski  (8 gmin);;;;;;;;;;
;gminy miejskie   urban gminas;;;;;;;;;;
200301 1;  Bielsk Podlaski..........................................................................................................................................................................................................................................................;2701;;27;24417;;904;2181;253;;
200302 1;  Brańsk..........................................................................................................................................................................................................................................................;3243;;33;3557;;110;2148;2053;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200303 2;  Bielsk Podlaski..........................................................................................................................................................................................................................................................;42993;↑;430;6449;;15;15;1349;;
200304 2;  Boćki..........................................................................................................................................................................................................................................................;23190;;232;3903;;17;225;1964;;
200305 2;  Brańsk..........................................................................................................................................................................................................................................................;22741;;227;5323;;23;236;1592;;
200306 2;  Orla..........................................................................................................................................................................................................................................................;15990;;160;2477;;15;597;2238;;
200307 2;  Rudka..........................................................................................................................................................................................................................................................;7028;;70;1700;;24;1844;2290;;
200308 2;  Wyszki..........................................................................................................................................................................................................................................................;20620;;206;3987;;19;309;1943;;
;Powiat grajewski  (6 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
200401 1;  Grajewo..........................................................................................................................................................................................................................................................;1895;;19;21303;;1124;2243;307;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200402 2;  Grajewo..........................................................................................................................................................................................................................................................;30827;;308;5524;;18;90;1552;;
200403 2;  Radziłów..........................................................................................................................................................................................................................................................;19954;;200;4421;;22;346;1832;;
200406 2;  Wąsosz..........................................................................................................................................................................................................................................................;11801;;118;3372;;29;1081;2093;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
200404 3;  Rajgród..........................................................................................................................................................................................................................................................;20715;;207;4720;;23;303;1751;;
200404 4;     miasto   town..........................................................................................................................................................................................................................................................;3518;;35;1439;;41;x;x;;
200404 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;17197;;172;3281;;19;x;x;;
200405 3;  Szczuczyn..........................................................................................................................................................................................................................................................;11557;;115;5840;;51;1121;1480;;
200405 4;     miasto   town..........................................................................................................................................................................................................................................................;1323;;13;3221;;243;x;x;;
200405 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10234;;102;2619;;26;x;x;;
;Powiat hajnowski  (9 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
200501 1;  Hajnówka..........................................................................................................................................................................................................................................................;2129;;21;19487;;915;2217;356;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200502 2;  Białowieża (c)..........................................................................................................................................................................................................................................................;20312;;203;2086;;10;323;2276;;
200503 2;  Czeremcha (c)..........................................................................................................................................................................................................................................................;9683;;97;2787;;29;1431;2198;;
200504 2;  Czyże..........................................................................................................................................................................................................................................................;13450;;135;1845;;14;850;2285;;
200505 2;  Dubicze Cerkiewne..........................................................................................................................................................................................................................................................;15146;;151;1376;↓;9;660;2298;;
200506 2;  Hajnówka..........................................................................................................................................................................................................................................................;29292;;293;3681;;13;109;2025;;
200508 2;  Narew..........................................................................................................................................................................................................................................................;24153;;242;3302;;14;199;2108;;
200509 2;  Narewka (c)..........................................................................................................................................................................................................................................................;33900;;339;3241;;10;60;2118;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
200507 3;  Kleszczele..........................................................................................................................................................................................................................................................;14287;;143;2215;;16;748;2266;;
200507 4;     miasto   town..........................................................................................................................................................................................................................................................;4671;;47;1110;;24;x;x;;
200507 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;9616;;96;1105;;11;x;x;;
;Powiat kolneński  (6 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
200601 1;  Kolno..........................................................................................................................................................................................................................................................;2507;;25;9942;;397;2192;866;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200602 2;  Grabowo..........................................................................................................................................................................................................................................................;12860;;129;3275;;25;934;2112;;
200603 2;  Kolno..........................................................................................................................................................................................................................................................;28224;;282;7995;;28;126;1098;;
200604 2;  Mały Płock..........................................................................................................................................................................................................................................................;13985;;140;4438;;32;790;1824;;
200606 2;  Turośl..........................................................................................................................................................................................................................................................;19881;;199;4845;;24;350;1720;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
200605 3;  Stawiski..........................................................................................................................................................................................................................................................;16555;;165;5648;;34;554;1522;;
200605 4;     miasto   town..........................................................................................................................................................................................................................................................;1324;;13;2048;;155;x;x;;
200605 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15231;;152;3600;;24;x;x;;
;Powiat łomżyński  (9 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200702 2;  Łomża..........................................................................................................................................................................................................................................................;20695;;207;11864;;57;305;710;;
200703 2;  Miastkowo..........................................................................................................................................................................................................................................................;11485;;115;4054;;35;1127;1923;;
200705 2;  Piątnica..........................................................................................................................................................................................................................................................;21905;;220;10303;;47;261;835;;
200706 2;  Przytuły..........................................................................................................................................................................................................................................................;7116;;71;1941;;27;1833;2281;;
200707 2;  Śniadowo..........................................................................................................................................................................................................................................................;16298;;163;5133;;31;570;1646;;
200708 2;  Wizna..........................................................................................................................................................................................................................................................;13337;;133;3685;;28;868;2024;;
200709 2;  Zbójna..........................................................................................................................................................................................................................................................;18578;;186;4036;;22;414;1933;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
200701 3;  Jedwabne..........................................................................................................................................................................................................................................................;15921;;159;4970;;31;608;1686;;
200701 4;     miasto   town..........................................................................................................................................................................................................................................................;454;;4;1698;;374;x;x;;
200701 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15467;;155;3272;;21;x;x;;
200704 3;  Nowogród..........................................................................................................................................................................................................................................................;10120;;101;3925;;39;1365;1957;;
200704 4;     miasto   town..........................................................................................................................................................................................................................................................;2055;;20;2125;;103;x;x;;
200704 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;8065;;81;1800;;22;x;x;;
;Powiat moniecki  (7 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200802 2;  Jasionówka..........................................................................................................................................................................................................................................................;9681;;97;2491;;26;1432;2236;;
200803 2;  Jaświły..........................................................................................................................................................................................................................................................;17552;;175;4452;;25;477;1819;;
200805 2;  Krypno..........................................................................................................................................................................................................................................................;11230;;112;3760;;33;1167;2005;;
200807 2;  Trzcianne..........................................................................................................................................................................................................................................................;33185;;332;4009;;12;65;1941;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
200801 3;  Goniądz..........................................................................................................................................................................................................................................................;37657;;377;4690;;12;33;1759;;
200801 4;     miasto   town..........................................................................................................................................................................................................................................................;428;;4;1748;;408;x;x;;
200801 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;37229;;373;2942;;8;x;x;;
200804 3;  Knyszyn..........................................................................................................................................................................................................................................................;12719;;127;4532;;36;955;1802;;
200804 4;     miasto   town..........................................................................................................................................................................................................................................................;2368;;24;2659;;112;x;x;;
200804 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;10351;;103;1873;;18;x;x;;
200806 3;  Mońki..........................................................................................................................................................................................................................................................;16156;;162;14188;;88;582;554;;
200806 4;     miasto   town..........................................................................................................................................................................................................................................................;766;;8;9631;;1257;x;x;;
200806 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;15390;;154;4557;;30;x;x;;
;Powiat sejneński  (5 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
200901 1;  Sejny..........................................................................................................................................................................................................................................................;449;↓;4;5024;;1119;2334;1674;;
;gminy wiejskie   rural gminas;;;;;;;;;;
200902 2;  Giby..........................................................................................................................................................................................................................................................;32324;;323;2524;;8;74;2231;;
200903 2;  Krasnopol..........................................................................................................................................................................................................................................................;17146;;172;3621;;21;502;2040;;
200904 2;  Puńsk..........................................................................................................................................................................................................................................................;13861;;139;4017;;29;801;1937;;
200905 2;  Sejny..........................................................................................................................................................................................................................................................;21736;;217;3806;;18;264;1991;;
;Powiat siemiatycki  (9 gmin);;;;;;;;;;
;gmina miejska   urban gmina;;;;;;;;;;
201001 1;  Siemiatycze..........................................................................................................................................................................................................................................................;3625;;36;13639;;376;2113;579;;
;gminy wiejskie   rural gminas;;;;;;;;;;
201003 2;  Dziadkowice..........................................................................................................................................................................................................................................................;11609;;116;2592;;22;1114;2221;;
201004 2;  Grodzisk..........................................................................................................................................................................................................................................................;20307;;203;3861;;19;325;1976;;
201005 2;  Mielnik..........................................................................................................................................................................................................................................................;19639;;196;2129;;11;365;2270;;
201006 2;  Milejczyce..........................................................................................................................................................................................................................................................;15146;;151;1668;;11;660;2292;;
201007 2;  Nurzec-Stacja..........................................................................................................................................................................................................................................................;21489;;215;3583;;17;272;2050;;
201008 2;  Perlejewo..........................................................................................................................................................................................................................................................;10659;;107;2560;;24;1279;2225;;
201009 2;  Siemiatycze..........................................................................................................................................................................................................................................................;22681;;227;5791;;26;240;1492;;
;gmina miejsko-wiejska   urban-rural gmina;;;;;;;;;;
201002 3;  Drohiczyn..........................................................................................................................................................................................................................................................;20789;;208;5837;;28;296;1481;;
201002 4;     miasto   town..........................................................................................................................................................................................................................................................;1568;;16;1818;;116;x;x;;
201002 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;19221;;192;4019;;21;x;x;;
;Powiat sokólski  (10 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
201102 2;  Janów..........................................................................................................................................................................................................................................................;20782;;208;3822;;18;298;1986;;
201103 2;  Korycin..........................................................................................................................................................................................................................................................;11730;;117;3054;;26;1093;2155;;
201105 2;  Kuźnica (c)..........................................................................................................................................................................................................................................................;13336;;133;3726;;28;869;2011;;
201106 2;  Nowy Dwór..........................................................................................................................................................................................................................................................;12114;;121;2258;;19;1039;2260;;
201107 2;  Sidra..........................................................................................................................................................................................................................................................;17409;;174;3104;;18;489;2147;;
201110 2;  Szudziałowo..........................................................................................................................................................................................................................................................;30163;;301;2791;;9;95;2197;;
;gminy miejsko-wiejskie   urban-rural gminas;;;;;;;;;;
201101 3;  Dąbrowa Białostocka..........................................................................................................................................................................................................................................................;26384;;264;10398;;39;147;825;;
201101 4;     miasto   town..........................................................................................................................................................................................................................................................;2264;;23;5195;;229;x;x;;
201101 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;24120;;241;5203;;22;x;x;;
201104 3;  Krynki..........................................................................................................................................................................................................................................................;16603;;166;2805;;17;551;2194;;
201104 4;     miasto   town..........................................................................................................................................................................................................................................................;384;;4;2215;;577;x;x;;
201104 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;16219;;162;590;;4;x;x;;
201108 3;  Sokółka..........................................................................................................................................................................................................................................................;31357;;314;24353;;78;85;255;;
201108 4;     miasto   town..........................................................................................................................................................................................................................................................;1865;;19;17481;;937;x;x;;
201108 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;29492;;295;6872;;23;x;x;;
201109 3;  Suchowola..........................................................................................................................................................................................................................................................;25568;;256;6464;;25;167;1345;;
201109 4;     miasto   town..........................................................................................................................................................................................................................................................;2595;;26;2085;;80;x;x;;
201109 5;     obszar wiejski   rural area..........................................................................................................................................................................................................................................................;22973;;230;4379;;19;x;x;;
;Powiat suwalski  (9 gmin);;;;;;;;;;
;gminy wiejskie   rural gminas;;;;;;;;;;
201201 2;  Bakałarzewo..........................................................................................................................................................................................................................................................;12255;;123;2994;;24;1016;2166;;
